AddVertex, -2.6540000438690186, 17.500032424926758, 195.6009979248047, -0.5247963070869446, 0.577349066734314, -0.6254769563674927
AddVertex, -2.6540000438690186, 3.186745016137138e-05, 195.6009979248047, -0.6427503228187561, -1.248045862212166e-07, -0.766045093536377
AddVertex, -2.6540000438690186, 17.500032424926758, 195.6009979248047, -0.5247963070869446, 0.577349066734314, -0.6254769563674927
AddVertex, 24.36199951171875, 17.500032424926758, 197.96099853515625, -0.27411726117134094, 0.9044464826583862, -0.3267618417739868
AddVertex, -2.6540000438690186, 3.186745016137138e-05, 195.6009979248047, -0.6427503228187561, -1.248045862212166e-07, -0.766045093536377
AddVertex, -2.6540000438690186, 3.186745016137138e-05, 195.6009979248047, -0.6427503228187561, -1.248045862212166e-07, -0.766045093536377
AddVertex, 24.36199951171875, 17.500032424926758, 197.96099853515625, -0.27411726117134094, 0.9044464826583862, -0.3267618417739868
AddVertex, 24.36199951171875, 3.225194086553529e-05, 197.96099853515625, -0.6426892876625061, -1.2481453381951724e-07, -0.766106128692627
AddVertex, 24.36199951171875, 17.500032424926758, 197.96099853515625, -0.27411726117134094, 0.9044464826583862, -0.3267618417739868
AddVertex, 25.441999435424805, 17.500030517578125, 185.67100524902344, -0.3265785574913025, 0.9045686721801758, 0.2739339768886566
AddVertex, 24.36199951171875, 3.225194086553529e-05, 197.96099853515625, -0.6426892876625061, -1.2481453381951724e-07, -0.766106128692627
AddVertex, 24.36199951171875, 3.225194086553529e-05, 197.96099853515625, -0.6426892876625061, -1.2481453381951724e-07, -0.766106128692627
AddVertex, 25.441999435424805, 17.500030517578125, 185.67100524902344, -0.3265785574913025, 0.9045686721801758, 0.2739339768886566
AddVertex, 25.441999435424805, 3.0249646442825906e-05, 185.67100524902344, -0.766136646270752, 1.0470240852100687e-07, 0.6426587700843811
AddVertex, 25.441999435424805, 17.500030517578125, 185.67100524902344, -0.3265785574913025, 0.9045686721801758, 0.2739339768886566
AddVertex, 17.15999984741211, 17.500030517578125, 184.94700622558594, -0.6255073547363281, 0.5773187279701233, 0.524796187877655
AddVertex, 25.441999435424805, 3.0249646442825906e-05, 185.67100524902344, -0.766136646270752, 1.0470240852100687e-07, 0.6426587700843811
AddVertex, 25.441999435424805, 3.0249646442825906e-05, 185.67100524902344, -0.766136646270752, 1.0470240852100687e-07, 0.6426587700843811
AddVertex, 17.15999984741211, 17.500030517578125, 184.94700622558594, -0.6255073547363281, 0.5773187279701233, 0.524796187877655
AddVertex, 17.15999984741211, 3.013169225596357e-05, 184.94700622558594, -0.766075611114502, 1.0471234901388016e-07, 0.6427198052406311
AddVertex, 17.15999984741211, 17.500030517578125, 184.94700622558594, -0.6255073547363281, 0.5773187279701233, 0.524796187877655
AddVertex, 18.82699966430664, 17.50002670288086, 165.9340057373047, -0.5246437191963196, 0.577318549156189, -0.6256295442581177
AddVertex, 17.15999984741211, 3.013169225596357e-05, 184.94700622558594, -0.766075611114502, 1.0471234901388016e-07, 0.6427198052406311
AddVertex, 17.15999984741211, 3.013169225596357e-05, 184.94700622558594, -0.766075611114502, 1.0471234901388016e-07, 0.6427198052406311
AddVertex, 18.82699966430664, 17.50002670288086, 165.9340057373047, -0.5246437191963196, 0.577318549156189, -0.6256295442581177
AddVertex, 18.82699966430664, 2.703408244997263e-05, 165.9340057373047, -0.6425366997718811, -1.2483442901611852e-07, -0.766228199005127
AddVertex, 18.82699966430664, 17.50002670288086, 165.9340057373047, -0.5246437191963196, 0.577318549156189, -0.6256295442581177
AddVertex, 23.88800048828125, 17.50002670288086, 166.37899780273438, -0.27393412590026855, 0.9048126935958862, -0.32596835494041443
AddVertex, 18.82699966430664, 2.703408244997263e-05, 165.9340057373047, -0.6425366997718811, -1.2483442901611852e-07, -0.766228199005127
AddVertex, 18.82699966430664, 2.703408244997263e-05, 165.9340057373047, -0.6425366997718811, -1.2483442901611852e-07, -0.766228199005127
AddVertex, 23.88800048828125, 17.50002670288086, 166.37899780273438, -0.27393412590026855, 0.9048126935958862, -0.32596835494041443
AddVertex, 23.88800048828125, 2.7106580091640353e-05, 166.37899780273438, -0.6433606743812561, -1.247200742682253e-07, -0.765526294708252
AddVertex, 23.88800048828125, 17.50002670288086, 166.37899780273438, -0.27393412590026855, 0.9048126935958862, -0.32596835494041443
AddVertex, 24.145999908447266, 17.50002670288086, 163.36199951171875, -0.5252235531806946, 0.577196478843689, -0.6252633333206177
AddVertex, 23.88800048828125, 2.7106580091640353e-05, 166.37899780273438, -0.6433606743812561, -1.247200742682253e-07, -0.765526294708252
AddVertex, 23.88800048828125, 2.7106580091640353e-05, 166.37899780273438, -0.6433606743812561, -1.247200742682253e-07, -0.765526294708252
AddVertex, 24.145999908447266, 17.50002670288086, 163.36199951171875, -0.5252235531806946, 0.577196478843689, -0.6252633333206177
AddVertex, 24.145999908447266, 2.6615049137035385e-05, 163.36199951171875, -0.6431775689125061, -1.2474492905312218e-07, -0.765678882598877
AddVertex, 24.145999908447266, 17.50002670288086, 163.36199951171875, -0.5252235531806946, 0.577196478843689, -0.6252633333206177
AddVertex, 31.069000244140625, 17.50002670288086, 163.9739990234375, 0.6256599426269531, 0.5773796439170837, -0.5245217680931091
AddVertex, 24.145999908447266, 2.6615049137035385e-05, 163.36199951171875, -0.6431775689125061, -1.2474492905312218e-07, -0.765678882598877
AddVertex, 24.145999908447266, 2.6615049137035385e-05, 163.36199951171875, -0.6431775689125061, -1.2474492905312218e-07, -0.765678882598877
AddVertex, 31.069000244140625, 17.50002670288086, 163.9739990234375, 0.6256599426269531, 0.5773796439170837, -0.5245217680931091
AddVertex, 31.069000244140625, 2.671475704119075e-05, 163.9739990234375, 0.766289234161377, -1.0466760613780934e-07, -0.6424451470375061
AddVertex, 31.069000244140625, 17.50002670288086, 163.9739990234375, 0.6256599426269531, 0.5773796439170837, -0.5245217680931091
AddVertex, 29.259000778198242, 17.500030517578125, 184.67999267578125, 0.3262733817100525, 0.9046295881271362, -0.2740868926048279
AddVertex, 31.069000244140625, 2.671475704119075e-05, 163.9739990234375, 0.766289234161377, -1.0466760613780934e-07, -0.6424451470375061
AddVertex, 31.069000244140625, 2.671475704119075e-05, 163.9739990234375, 0.766289234161377, -1.0466760613780934e-07, -0.6424451470375061
AddVertex, 29.259000778198242, 17.500030517578125, 184.67999267578125, 0.3262733817100525, 0.9046295881271362, -0.2740868926048279
AddVertex, 29.259000778198242, 3.0088191124377772e-05, 184.67999267578125, 0.765648365020752, -1.0479687517772618e-07, -0.6432386040687561
AddVertex, 29.259000778198242, 17.500030517578125, 184.67999267578125, 0.3262733817100525, 0.9046295881271362, -0.2740868926048279
AddVertex, 33.775001525878906, 17.500030517578125, 185.07000732421875, 0.6253242492675781, 0.5772575736045837, -0.5250710844993591
AddVertex, 29.259000778198242, 3.0088191124377772e-05, 184.67999267578125, 0.765648365020752, -1.0479687517772618e-07, -0.6432386040687561
AddVertex, 29.259000778198242, 3.0088191124377772e-05, 184.67999267578125, 0.765648365020752, -1.0479687517772618e-07, -0.6432386040687561
AddVertex, 33.775001525878906, 17.500030517578125, 185.07000732421875, 0.6253242492675781, 0.5772575736045837, -0.5250710844993591
AddVertex, 33.775001525878906, 3.0151732062222436e-05, 185.07000732421875, 0.765800952911377, -1.0476207279452865e-07, -0.6430249810218811
AddVertex, 33.775001525878906, 17.500030517578125, 185.07000732421875, 0.6253242492675781, 0.5772575736045837, -0.5250710844993591
AddVertex, 32.57099914550781, 17.500032424926758, 198.76199340820312, 0.3267006576061249, 0.9045380353927612, -0.2739342749118805
AddVertex, 33.775001525878906, 3.0151732062222436e-05, 185.07000732421875, 0.765800952911377, -1.0476207279452865e-07, -0.6430249810218811
AddVertex, 33.775001525878906, 3.0151732062222436e-05, 185.07000732421875, 0.765800952911377, -1.0476207279452865e-07, -0.6430249810218811
AddVertex, 32.57099914550781, 17.500032424926758, 198.76199340820312, 0.3267006576061249, 0.9045380353927612, -0.2739342749118805
AddVertex, 32.57099914550781, 3.2382438803324476e-05, 198.76199340820312, 0.766289234161377, -1.0467257283153231e-07, -0.6424756646156311
AddVertex, 32.57099914550781, 17.500032424926758, 198.76199340820312, 0.3267006576061249, 0.9045380353927612, -0.2739342749118805
AddVertex, 40.564998626708984, 17.500032424926758, 199.46400451660156, 0.06164738908410072, 0.7071442604064941, -0.7043368220329285
AddVertex, 32.57099914550781, 3.2382438803324476e-05, 198.76199340820312, 0.766289234161377, -1.0467257283153231e-07, -0.6424756646156311
AddVertex, 32.57099914550781, 3.2382438803324476e-05, 198.76199340820312, 0.766289234161377, -1.0467257283153231e-07, -0.6424756646156311
AddVertex, 40.564998626708984, 17.500032424926758, 199.46400451660156, 0.06164738908410072, 0.7071442604064941, -0.7043368220329285
AddVertex, 40.564998626708984, 3.249681321904063e-05, 199.46400451660156, 0.0872218981385231, -1.6229917321197718e-07, -0.9961851835250854
AddVertex, 40.564998626708984, 17.500032424926758, 199.46400451660156, 0.06164738908410072, 0.7071442604064941, -0.7043368220329285
AddVertex, 59.555999755859375, 17.500032424926758, 201.1219940185547, 0.06216620281338692, 0.7068696022033691, -0.7045504450798035
AddVertex, 40.564998626708984, 3.249681321904063e-05, 199.46400451660156, 0.0872218981385231, -1.6229917321197718e-07, -0.9961851835250854
AddVertex, 40.564998626708984, 3.249681321904063e-05, 199.46400451660156, 0.0872218981385231, -1.6229917321197718e-07, -0.9961851835250854
AddVertex, 59.555999755859375, 17.500032424926758, 201.1219940185547, 0.06216620281338692, 0.7068696022033691, -0.7045504450798035
AddVertex, 59.555999755859375, 3.276693314546719e-05, 201.1219940185547, 0.08789330720901489, -1.6228922561367654e-07, -0.9961241483688354
AddVertex, 59.555999755859375, 17.500032424926758, 201.1219940185547, 0.06216620281338692, 0.7068696022033691, -0.7045504450798035
AddVertex, 65.8010025024414, 17.500032424926758, 201.6790008544922, 0.6258125305175781, 0.5774406790733337, -0.5242775678634644
AddVertex, 59.555999755859375, 3.276693314546719e-05, 201.1219940185547, 0.08789330720901489, -1.6228922561367654e-07, -0.9961241483688354
AddVertex, 59.555999755859375, 3.276693314546719e-05, 201.1219940185547, 0.08789330720901489, -1.6228922561367654e-07, -0.9961241483688354
AddVertex, 65.8010025024414, 17.500032424926758, 201.6790008544922, 0.6258125305175781, 0.5774406790733337, -0.5242775678634644
AddVertex, 65.8010025024414, 3.2857682526810095e-05, 201.6790008544922, 0.766533374786377, -1.0462285615631117e-07, -0.6421704888343811
AddVertex, 65.8010025024414, 17.500032424926758, 201.6790008544922, 0.6258125305175781, 0.5774406790733337, -0.5242775678634644
AddVertex, 64.9469985961914, 17.50003433227539, 211.4530029296875, 0.5248268246650696, 0.5773187875747681, 0.6254767179489136
AddVertex, 65.8010025024414, 3.2857682526810095e-05, 201.6790008544922, 0.766533374786377, -1.0462285615631117e-07, -0.6421704888343811
AddVertex, 65.8010025024414, 3.2857682526810095e-05, 201.6790008544922, 0.766533374786377, -1.0462285615631117e-07, -0.6421704888343811
AddVertex, 64.9469985961914, 17.50003433227539, 211.4530029296875, 0.5248268246650696, 0.5773187875747681, 0.6254767179489136
AddVertex, 64.9469985961914, 3.445006950641982e-05, 211.4530029296875, 0.6427503228187561, 1.248045862212166e-07, 0.766045093536377
AddVertex, 64.9469985961914, 17.50003433227539, 211.4530029296875, 0.5248268246650696, 0.5773187875747681, 0.6254767179489136
AddVertex, -3.5179998874664307, 17.50003433227539, 205.4530029296875, -0.6255378723144531, 0.5773187279701233, 0.52470463514328
AddVertex, 64.9469985961914, 3.445006950641982e-05, 211.4530029296875, 0.6427503228187561, 1.248045862212166e-07, 0.766045093536377
AddVertex, 64.9469985961914, 3.445006950641982e-05, 211.4530029296875, 0.6427503228187561, 1.248045862212166e-07, 0.766045093536377
AddVertex, -3.5179998874664307, 17.50003433227539, 205.4530029296875, -0.6255378723144531, 0.5773187279701233, 0.52470463514328
AddVertex, -3.5179998874664307, 3.347254460095428e-05, 205.4530029296875, -0.766136646270752, 1.0469743472185655e-07, 0.6426282525062561
AddFace, 0, 1, 2
AddFace, 3, 4, 5
AddFace, 6, 7, 8
AddFace, 9, 10, 11
AddFace, 12, 13, 14
AddFace, 15, 16, 17
AddFace, 18, 19, 20
AddFace, 21, 22, 23
AddFace, 24, 25, 26
AddFace, 27, 28, 29
AddFace, 30, 31, 32
AddFace, 33, 34, 35
AddFace, 36, 37, 38
AddFace, 39, 40, 41
AddFace, 42, 43, 44
AddFace, 45, 46, 47
AddFace, 48, 49, 50
AddFace, 51, 52, 53
AddFace, 54, 55, 56
AddFace, 57, 58, 59
AddFace, 60, 61, 62
AddFace, 63, 64, 65
AddFace, 66, 67, 68
AddFace, 69, 70, 71
AddFace, 72, 73, 74
AddFace, 75, 76, 77
AddFace, 78, 79, 80
AddFace, 81, 82, 83
AddFace, 84, 85, 86
AddFace, 87, 88, 89
AddFace, 90, 91, 92
AddFace, 93, 94, 95
SetColor, 128, 115, 70, 255
SetBlendMode, Normal, 0, DivideExponent4

; Mesh: Building524, Material: ROOF_DEFAULT_0.001
CreateMeshBuilder
AddVertex, 23.88800048828125, 17.50002670288086, 166.37899780273438, -0.27393412590026855, 0.9048126935958862, -0.32596835494041443
AddVertex, 31.069000244140625, 17.50002670288086, 163.9739990234375, 0.6256599426269531, 0.5773796439170837, -0.5245217680931091
AddVertex, 24.145999908447266, 17.50002670288086, 163.36199951171875, -0.5252235531806946, 0.577196478843689, -0.6252633333206177
AddVertex, 29.259000778198242, 17.500030517578125, 184.67999267578125, 0.3262733817100525, 0.9046295881271362, -0.2740868926048279
AddVertex, 31.069000244140625, 17.50002670288086, 163.9739990234375, 0.6256599426269531, 0.5773796439170837, -0.5245217680931091
AddVertex, 23.88800048828125, 17.50002670288086, 166.37899780273438, -0.27393412590026855, 0.9048126935958862, -0.32596835494041443
AddVertex, 17.15999984741211, 17.500030517578125, 184.94700622558594, -0.6255073547363281, 0.5773187279701233, 0.524796187877655
AddVertex, 23.88800048828125, 17.50002670288086, 166.37899780273438, -0.27393412590026855, 0.9048126935958862, -0.32596835494041443
AddVertex, 18.82699966430664, 17.50002670288086, 165.9340057373047, -0.5246437191963196, 0.577318549156189, -0.6256295442581177
AddVertex, 25.441999435424805, 17.500030517578125, 185.67100524902344, -0.3265785574913025, 0.9045686721801758, 0.2739339768886566
AddVertex, 23.88800048828125, 17.50002670288086, 166.37899780273438, -0.27393412590026855, 0.9048126935958862, -0.32596835494041443
AddVertex, 17.15999984741211, 17.500030517578125, 184.94700622558594, -0.6255073547363281, 0.5773187279701233, 0.524796187877655
AddVertex, 29.259000778198242, 17.500030517578125, 184.67999267578125, 0.3262733817100525, 0.9046295881271362, -0.2740868926048279
AddVertex, 23.88800048828125, 17.50002670288086, 166.37899780273438, -0.27393412590026855, 0.9048126935958862, -0.32596835494041443
AddVertex, 25.441999435424805, 17.500030517578125, 185.67100524902344, -0.3265785574913025, 0.9045686721801758, 0.2739339768886566
AddVertex, 32.57099914550781, 17.500032424926758, 198.76199340820312, 0.3267006576061249, 0.9045380353927612, -0.2739342749118805
AddVertex, 25.441999435424805, 17.500030517578125, 185.67100524902344, -0.3265785574913025, 0.9045686721801758, 0.2739339768886566
AddVertex, 24.36199951171875, 17.500032424926758, 197.96099853515625, -0.27411726117134094, 0.9044464826583862, -0.3267618417739868
AddVertex, 25.441999435424805, 17.500030517578125, 185.67100524902344, -0.3265785574913025, 0.9045686721801758, 0.2739339768886566
AddVertex, 32.57099914550781, 17.500032424926758, 198.76199340820312, 0.3267006576061249, 0.9045380353927612, -0.2739342749118805
AddVertex, 29.259000778198242, 17.500030517578125, 184.67999267578125, 0.3262733817100525, 0.9046295881271362, -0.2740868926048279
AddVertex, 33.775001525878906, 17.500030517578125, 185.07000732421875, 0.6253242492675781, 0.5772575736045837, -0.5250710844993591
AddVertex, 29.259000778198242, 17.500030517578125, 184.67999267578125, 0.3262733817100525, 0.9046295881271362, -0.2740868926048279
AddVertex, 32.57099914550781, 17.500032424926758, 198.76199340820312, 0.3267006576061249, 0.9045380353927612, -0.2739342749118805
AddVertex, 64.9469985961914, 17.50003433227539, 211.4530029296875, 0.5248268246650696, 0.5773187875747681, 0.6254767179489136
AddVertex, 65.8010025024414, 17.500032424926758, 201.6790008544922, 0.6258125305175781, 0.5774406790733337, -0.5242775678634644
AddVertex, 59.555999755859375, 17.500032424926758, 201.1219940185547, 0.06216620281338692, 0.7068696022033691, -0.7045504450798035
AddVertex, 40.564998626708984, 17.500032424926758, 199.46400451660156, 0.06164738908410072, 0.7071442604064941, -0.7043368220329285
AddVertex, 64.9469985961914, 17.50003433227539, 211.4530029296875, 0.5248268246650696, 0.5773187875747681, 0.6254767179489136
AddVertex, 59.555999755859375, 17.500032424926758, 201.1219940185547, 0.06216620281338692, 0.7068696022033691, -0.7045504450798035
AddVertex, 32.57099914550781, 17.500032424926758, 198.76199340820312, 0.3267006576061249, 0.9045380353927612, -0.2739342749118805
AddVertex, 64.9469985961914, 17.50003433227539, 211.4530029296875, 0.5248268246650696, 0.5773187875747681, 0.6254767179489136
AddVertex, 40.564998626708984, 17.500032424926758, 199.46400451660156, 0.06164738908410072, 0.7071442604064941, -0.7043368220329285
AddVertex, -3.5179998874664307, 17.50003433227539, 205.4530029296875, -0.6255378723144531, 0.5773187279701233, 0.52470463514328
AddVertex, 32.57099914550781, 17.500032424926758, 198.76199340820312, 0.3267006576061249, 0.9045380353927612, -0.2739342749118805
AddVertex, 24.36199951171875, 17.500032424926758, 197.96099853515625, -0.27411726117134094, 0.9044464826583862, -0.3267618417739868
AddVertex, -3.5179998874664307, 17.50003433227539, 205.4530029296875, -0.6255378723144531, 0.5773187279701233, 0.52470463514328
AddVertex, 24.36199951171875, 17.500032424926758, 197.96099853515625, -0.27411726117134094, 0.9044464826583862, -0.3267618417739868
AddVertex, -2.6540000438690186, 17.500032424926758, 195.6009979248047, -0.5247963070869446, 0.577349066734314, -0.6254769563674927
AddVertex, 32.57099914550781, 17.500032424926758, 198.76199340820312, 0.3267006576061249, 0.9045380353927612, -0.2739342749118805
AddVertex, -3.5179998874664307, 17.50003433227539, 205.4530029296875, -0.6255378723144531, 0.5773187279701233, 0.52470463514328
AddVertex, 64.9469985961914, 17.50003433227539, 211.4530029296875, 0.5248268246650696, 0.5773187875747681, 0.6254767179489136
AddFace, 0, 1, 2
AddFace, 3, 4, 5
AddFace, 6, 7, 8
AddFace, 9, 10, 11
AddFace, 12, 13, 14
AddFace, 15, 16, 17
AddFace, 18, 19, 20
AddFace, 21, 22, 23
AddFace, 24, 25, 26
AddFace, 27, 28, 29
AddFace, 30, 31, 32
AddFace, 33, 34, 35
AddFace, 36, 37, 38
AddFace, 39, 40, 41
SetColor, 102, 0, 0, 255
SetBlendMode, Normal, 0, DivideExponent4

; Mesh: RoadJunction36.001, Material: ASPHALT_0.001
CreateMeshBuilder
AddVertex, 17.648603439331055, 7.837526027287822e-06, 48.10639190673828, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 11.984353065490723, 6.2817748585075606e-06, 38.55725860595703, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 10.496384620666504, 7.412823833874427e-06, 45.49958801269531, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 17.648603439331055, 7.837526027287822e-06, 48.10639190673828, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 21.32833480834961, 6.91041850586771e-06, 42.41584396362305, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 11.984353065490723, 6.2817748585075606e-06, 38.55725860595703, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 17.648603439331055, 7.837526027287822e-06, 48.10639190673828, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 20.584747314453125, 7.467623618140351e-06, 45.83594512939453, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 21.32833480834961, 6.91041850586771e-06, 42.41584396362305, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 17.648603439331055, 7.837526027287822e-06, 48.10639190673828, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 20.462480545043945, 7.498428658436751e-06, 46.0250244140625, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 20.584747314453125, 7.467623618140351e-06, 45.83594512939453, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddFace, 0, 1, 2
AddFace, 3, 4, 5
AddFace, 6, 7, 8
AddFace, 9, 10, 11
SetColor, 38, 38, 38, 255
SetBlendMode, Normal, 0, DivideExponent4

; Mesh: Road432.001, Material: ASPHALT_0.001
CreateMeshBuilder
AddVertex, -6.390953063964844, 1.2191940186312422e-05, 74.8335952758789, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, -18.349620819091797, 1.5482912203879096e-05, 95.03343963623047, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -5.4810471534729, 1.2259522009117063e-05, 75.24840545654297, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -5.4810471534729, 1.2259522009117063e-05, 75.24840545654297, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -18.349620819091797, 1.5482912203879096e-05, 95.03343963623047, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -17.534378051757812, 1.557726318424102e-05, 95.61255645751953, 0.0, 1.0, -1.6292068494294654e-07
AddFace, 0, 1, 2
AddFace, 3, 4, 5
SetColor, 38, 38, 38, 255
SetBlendMode, Normal, 0, DivideExponent4

; Mesh: Road �Ѯ��� Tin Yan Road, Material: ASPHALT_0.001
CreateMeshBuilder
AddVertex, 15.582277297973633, 1.0348697287554387e-05, 63.51984786987305, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 10.128430366516113, 1.1625168554019183e-05, 71.35477447509766, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 18.454845428466797, 1.0674471923266537e-05, 65.51943969726562, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 18.454845428466797, 1.0674471923266537e-05, 65.51943969726562, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 10.128430366516113, 1.1625168554019183e-05, 71.35477447509766, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 12.994062423706055, 1.1952561180805787e-05, 73.36429595947266, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 18.53691864013672, 1.0683779692044482e-05, 65.57656860351562, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 13.075937271118164, 1.196191442431882e-05, 73.42170715332031, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 21.409486770629883, 1.100955341826193e-05, 67.57615661621094, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 21.409486770629883, 1.100955341826193e-05, 67.57615661621094, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 13.075937271118164, 1.196191442431882e-05, 73.42170715332031, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 15.941569328308105, 1.2289306141610723e-05, 75.43122100830078, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 10.128430366516113, 1.1625168554019183e-05, 71.35477447509766, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -7.643335819244385, 1.5727080608485267e-05, 96.5321273803711, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 12.994062423706055, 1.1952561180805787e-05, 73.36429595947266, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 12.994062423706055, 1.1952561180805787e-05, 73.36429595947266, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -7.643335819244385, 1.5727080608485267e-05, 96.5321273803711, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -4.956385135650635, 1.6092482837848365e-05, 98.77495574951172, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 13.075937271118164, 1.196191442431882e-05, 73.42170715332031, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -4.879615306854248, 1.610292383702472e-05, 98.83904266357422, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 15.941569328308105, 1.2289306141610723e-05, 75.43122100830078, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 15.941569328308105, 1.2289306141610723e-05, 75.43122100830078, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -4.879615306854248, 1.610292383702472e-05, 98.83904266357422, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -2.19266414642334, 1.646832788537722e-05, 101.08187103271484, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -7.643335819244385, 1.5727080608485267e-05, 96.5321273803711, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -17.97146987915039, 1.7438722352380864e-05, 107.03811645507812, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -4.956385135650635, 1.6092482837848365e-05, 98.77495574951172, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, -4.956385135650635, 1.6092482837848365e-05, 98.77495574951172, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, -17.97146987915039, 1.7438722352380864e-05, 107.03811645507812, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -15.473644256591797, 1.7838156054494902e-05, 109.48982238769531, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -4.879615306854248, 1.610292383702472e-05, 98.83904266357422, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -15.402277946472168, 1.784956839401275e-05, 109.55986785888672, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -2.19266414642334, 1.646832788537722e-05, 101.08187103271484, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -2.19266414642334, 1.646832788537722e-05, 101.08187103271484, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -15.402277946472168, 1.784956839401275e-05, 109.55986785888672, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -12.904452323913574, 1.824900391511619e-05, 112.01158142089844, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -32.938011169433594, 1.965369301615283e-05, 120.63349914550781, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -37.11066818237305, 2.0203589883749373e-05, 124.00874328613281, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -30.73685073852539, 2.0097031665500253e-05, 123.35469818115234, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -30.73685073852539, 2.0097031665500253e-05, 123.35469818115234, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -37.11066818237305, 2.0203589883749373e-05, 124.00874328613281, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -34.909507751464844, 2.0646928533096798e-05, 126.72994232177734, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -30.673961639404297, 2.0109697288717143e-05, 123.43244171142578, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -34.84661865234375, 2.0659594156313688e-05, 126.80768585205078, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -28.472801208496094, 2.0553035938064568e-05, 126.15363311767578, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -28.472801208496094, 2.0553035938064568e-05, 126.15363311767578, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -34.84661865234375, 2.0659594156313688e-05, 126.80768585205078, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -32.64545822143555, 2.1102934624650516e-05, 129.5288848876953, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, -52.60806655883789, 2.2311214706860483e-05, 136.94525146484375, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -108.80281829833984, 3.0196550142136402e-05, 185.3450927734375, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -50.32396697998047, 2.274327380291652e-05, 139.5972137451172, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -50.32396697998047, 2.274327380291652e-05, 139.5972137451172, 0.0, 1.0, -1.6292068494294654e-07
